include roomdat/SH_125.dat
include roomdat/SH_130.dat
include roomdat/SH_118b.dat
include roomdat/SH_148.dat
include roomdat/SH_153.dat
include roomdat/vending.dat
include roomdat/SH_109.dat
include roomdat/SH_114.dat
include roomdat/SH_176.dat
include roomdat/SH_181.dat
include roomdat/SH_137.dat
include roomdat/SH_142.dat
include roomdat/SH_103.dat
include roomdat/SH_165.dat
include roomdat/SH_170.dat
include roomdat/courtyard_entry_south.dat
include roomdat/courtyard_entry_north.dat
include roomdat/SH_126.dat
include roomdat/SH_131.dat
include roomdat/SH_149.dat
include roomdat/SH_154.dat
include roomdat/SH_115.dat
include roomdat/SH_182.dat
include roomdat/SH_138.dat
include roomdat/SH_143.dat
include roomdat/entry_124w.dat
include roomdat/SH_104.dat
include roomdat/SH_171.dat
include roomdat/SH_127.dat
include roomdat/SH_132.dat
include roomdat/SH_155.dat
include roomdat/SH_160.dat
include roomdat/library.dat
include roomdat/SH_116.dat
include roomdat/SH_144.dat
include roomdat/foyer.dat
include roomdat/SH_105.dat
include roomdat/SH_110.dat
include roomdat/SH_167.dat
include roomdat/SH_172.dat
include roomdat/cooridoor_se.dat
include roomdat/cooridoor_nw.dat
include roomdat/cooridoor_ne.dat
include roomdat/SH_128.dat
include roomdat/SH_133.dat
include roomdat/cooridoor_167.dat
include roomdat/cooridoor_154.dat
include roomdat/cooridoor_mid.dat
include roomdat/cooridoor_125.dat
include roomdat/cooridoor_148.dat
include roomdat/cooridoor_cog.dat
include roomdat/cooridoor_113.dat
include roomdat/cooridoor_115.dat
include roomdat/cooridoor_123.dat
include roomdat/cooridoor_158.dat
include roomdat/cooridoor_145.dat
include roomdat/cooridoor_102.dat
include roomdat/SH_161.dat
include roomdat/crl_ramps.dat
include roomdat/cooridoor_west.dat
include roomdat/cooridoor_main.dat
include roomdat/floor_2_corridor_main.dat
include roomdat/floor_2_corridor_east.dat
include roomdat/SH_117.dat
include roomdat/SH_122.dat
include roomdat/SH_179.dat
include roomdat/cooridoor_south.dat
include roomdat/floor_2_corridor_roger.dat
include roomdat/SH_145.dat
include roomdat/SH_150.dat
include roomdat/cooridoor_atrium.dat
include roomdat/SH_106.dat
include roomdat/SH_111.dat
include roomdat/SH_168.dat
include roomdat/SH_173.dat
include roomdat/freight_elevator_1.dat
include roomdat/freight_elevator_2.dat
include roomdat/cooridoor_classes.dat
include roomdat/SH_129.dat
include roomdat/SH_134.dat
include roomdat/cooridoor_necorner.dat
include roomdat/floor_2_corridor_necorner.dat
include roomdat/SH_157.dat
include roomdat/floor_2_corridor_southwest.dat
include roomdat/SH_118.dat
include roomdat/SH_123.dat
include roomdat/SH_146.dat
include roomdat/SH_151.dat
include roomdat/elevator_1.dat
include roomdat/SH_107.dat
include roomdat/SH_112.dat
include roomdat/SH_169.dat
include roomdat/SH_174.dat
include roomdat/atrium.dat
include roomdat/SH_135.dat
include roomdat/SH_158.dat
include roomdat/SH_163.dat
include roomdat/courtyard.dat
include roomdat/SH_124.dat
include roomdat/SH_147.dat
include roomdat/elevator_2.dat
include roomdat/SH_108.dat
include roomdat/SH_113.dat
include roomdat/SH_175.dat
include roomdat/SH_180.dat
include roomdat/SH_141.dat
include roomdat/SH_102.dat
include roomdat/SH_159.dat
